1         2    2    1       1    2    3    4    5    6    7    8
2         2    2    1       3    9   10   11   12   13    5    4
3         2    2    1      10   14   15   16   17   18   12   11
4         2    2    1      15   19   20   21   22   23   17   16
5         2    2    1      20   24   25   26   27   28   22   21
6         2    2    1      25   29   30   31   32   33   27   26
7         2    2    1      30   34   35   36   37   38   32   31
8         2    2    1      35   39   40   41   42   43   37   36
9         2    2    1      40   44   45   46   47   48   42   41
10         2    2    1      45   49   50   51   52   53   47   46
11         2    2    1      50   54   55   56   57   58   52   51
12         2    2    1      55   59   60   61   62   63   57   56
13         2    2    1      60   64   65   66   67   68   62   61
14         2    2    1      65   69   70   71   72   73   67   66
15         2    2    1      70   74   75   76   77   78   72   71
16         2    2    1      75   79   80   81   82   83   77   76
17         2    2    1      80   84   85   86   87   88   82   81
18         2    2    1      85   89   90   91   92   93   87   86
19         2    2    1      90   94   95   96   97   98   92   91
20         2    2    1      95   99   100  101  102  103  97   96
21         2    2    1      100  104  105  106  107  108  102  101
22         2    2    1      105  109  110  111  112  113  107  106
23         2    2    1      110  114  115  116  117  118  112  111
24         2    2    1      115  119  120  121  122  123  117  116
25         2    2    1      120  124  125  126  127  128  122  121
26         2    2    1      125  129  130  131  132  133  127  126
27         2    2    1      130  134  135  136  137  138  132  131
28         2    2    1      135  139  140  141  142  143  137  136
29         2    2    1      140  144  145  146  147  148  142  141
30         2    2    1      145  149  150  151  152  153  147  146
31         2    2    1      150  154  155  156  157  158  152  151
32         2    2    1      155  159    1    8    7  160  157  156
STRESS POINTS DATA
0
BEGIN OF SECTION 2
2   160    32     1     0     0         0         0     1         0         0
Section Properties 2
21
0.6                  0.55                     0                     0                     0                     0                     0                     0                     0                     0
160    32
MASTER CONTOUR
    1     0.5999831868     0.0000844439
    2     0.5970940268    -0.0587258361
    3     0.5884543568    -0.1169697461
    4     0.5639347268    -0.1120924961
    5     0.5394150868    -0.1072152361
    6     0.5473347868    -0.0538249861
    7     0.5499831868     0.0000844439
    8     0.5749831868     0.0000844439
    9     0.5741473868    -0.1740863661
   10     0.5543109068    -0.2295256161
   11     0.5312139168    -0.2199585261
   12     0.5081169268    -0.2103914461
   13     0.5263003668    -0.1595721261
   14     0.5291359468    -0.2827535961
   15     0.4988649568    -0.3332576961
   16     0.4780782168    -0.3193684361
   17     0.4572914768    -0.3054791861
   18     0.4850398868    -0.2591837661
   19     0.4637894568    -0.3805515261
   20     0.4242472568    -0.4241796261
   21     0.4065695868    -0.4065019561
   22     0.3888919168    -0.3888242861
   23     0.4251389368    -0.3488318661
   24     0.3806191568    -0.4637218261
   25     0.3333253268    -0.4987973261
   26     0.3194360668    -0.4780105861
   27     0.3055468168    -0.4572238461
   28     0.3488994968    -0.4250713061
   29     0.2828212268    -0.5290683161
   30     0.2295932468    -0.5542432761
   31     0.2200261568    -0.5311462861
   32     0.2104590768    -0.5080492961
   33     0.2592513968    -0.4849722561
   34     0.1741539968    -0.5740797561
   35     0.1170373768    -0.5883867261
   36     0.1121601268    -0.5638670961
   37     0.1072828668    -0.5393474561
   38     0.1596397568    -0.5262327361
   39     0.0587934668    -0.5999155561
   40    -0.0000168132    -0.5970263961
   41    -0.0000168132    -0.5721467761
   42    -0.0000168132    -0.5472671561
   43     0.0538926168    -0.5499155561
   44    -0.0588270932    -0.5970263961
   45    -0.1170710032    -0.5883867261
   46    -0.1121937532    -0.5638670961
   47    -0.1073164932    -0.5393474561
   48    -0.0539262432    -0.5472671561
   49    -0.1741876232    -0.5740797561
   50    -0.2296268732    -0.5542432761
   51    -0.2200597832    -0.5311462861
   52    -0.2104927032    -0.5080492961
   53    -0.1596733832    -0.5262327361
   54    -0.2828548532    -0.5290683161
   55    -0.3333589532    -0.4987973261
   56    -0.3194696932    -0.4780105861
   57    -0.3055804432    -0.4572238461
   58    -0.2592850232    -0.4849722561
   59    -0.3806527832    -0.4637218261
   60    -0.4242808832    -0.4241796261
   61    -0.4066032132    -0.4065019561
   62    -0.3889255432    -0.3888242861
   63    -0.3489331232    -0.4250713061
   64    -0.4638230832    -0.3805515261
   65    -0.4988985832    -0.3332576961
   66    -0.4781118432    -0.3193684361
   67    -0.4573251032    -0.3054791861
   68    -0.4251725632    -0.3488318661
   69    -0.5291695732    -0.2827535961
   70    -0.5543445332    -0.2295256161
   71    -0.5312475432    -0.2199585261
   72    -0.5081505532    -0.2103914461
   73    -0.4850735132    -0.2591837661
   74    -0.5741810132    -0.1740863661
   75    -0.5884879832    -0.1169697461
   76    -0.5639683532    -0.1120924961
   77    -0.5394487132    -0.1072152361
   78    -0.5263339932    -0.1595721261
   79    -0.5971276532    -0.0587258361
   80    -0.6000168132     0.0000844439
   81    -0.5750168132     0.0000844439
   82    -0.5500168132     0.0000844439
   83    -0.5473684132    -0.0538249861
   84    -0.5971276532     0.0588947239
   85    -0.5884879832     0.1171386339
   86    -0.5639683532     0.1122613839
   87    -0.5394487132     0.1073841239
   88    -0.5473684132     0.0539938739
   89    -0.5741810132     0.1742552539
   90    -0.5543445332     0.2296945039
   91    -0.5312475432     0.2201274139
   92    -0.5081505532     0.2105603339
   93    -0.5263339932     0.1597410139
   94    -0.5291695732     0.2829224839
   95    -0.4988985832     0.3334265839
   96    -0.4781118432     0.3195373239
   97    -0.4573251032     0.3056480739
   98    -0.4850735132     0.2593526539
   99    -0.4638230832     0.3807204139
  100    -0.4242808832     0.4243485139
  101    -0.4066032132     0.4066708439
  102    -0.3889255432     0.3889931739
  103    -0.4251725632     0.3490007539
  104    -0.3806527832     0.4638907139
  105    -0.3333589532     0.4989662139
  106    -0.3194696932     0.4781794739
  107    -0.3055804432     0.4573927339
  108    -0.3489331232     0.4252401939
  109    -0.2828548532     0.5292372039
  110    -0.2296268732     0.5544121639
  111    -0.2200597832     0.5313151739
  112    -0.2104927032     0.5082181839
  113    -0.2592850232     0.4851411439
  114    -0.1741876232     0.5742486439
  115    -0.1170710032     0.5885556139
  116    -0.1121937532     0.5640359839
  117    -0.1073164932     0.5395163439
  118    -0.1596733832     0.5264016239
  119    -0.0588270932     0.5971952839
  120    -0.0000168132     0.6000844439
  121    -0.0000168132     0.5750844439
  122    -0.0000168132     0.5500844439
  123    -0.0539262432     0.5474360439
  124     0.0587934668     0.5971952839
  125     0.1170373768     0.5885556139
  126     0.1121601268     0.5640359839
  127     0.1072828668     0.5395163439
  128     0.0538926168     0.5474360439
  129     0.1741539968     0.5742486439
  130     0.2295932468     0.5544121639
  131     0.2200261568     0.5313151739
  132     0.2104590768     0.5082181839
  133     0.1596397568     0.5264016239
  134     0.2828212268     0.5292372039
  135     0.3333253268     0.4989662139
  136     0.3194360668     0.4781794739
  137     0.3055468168     0.4573927339
  138     0.2592513968     0.4851411439
  139     0.3806191568     0.4638907139
  140     0.4242472568     0.4243485139
  141     0.4065695868     0.4066708439
  142     0.3888919168     0.3889931739
  143     0.3488994968     0.4252401939
  144     0.4637894568     0.3807204139
  145     0.4988649568     0.3334265839
  146     0.4780782168     0.3195373239
  147     0.4572914768     0.3056480739
  148     0.4251389368     0.3490007539
  149     0.5291359468     0.2829224839
  150     0.5543109068     0.2296945039
  151     0.5312139168     0.2201274139
  152     0.5081169268     0.2105603339
  153     0.4850398868     0.2593526539
  154     0.5741473868     0.1742552539
  155     0.5884543568     0.1171386339
  156     0.5639347268     0.1122613839
  157     0.5394150868     0.1073841239
  158     0.5263003668     0.1597410139
  159     0.5970940268     0.0588947239
  160     0.5473347868     0.0539938739
    1     0.5999831868     0.0000844439
    2     0.5970940268    -0.0587258361
    3     0.5884543568    -0.1169697461
    4     0.5639347268    -0.1120924961
    5     0.5394150868    -0.1072152361
    6     0.5473347868    -0.0538249861
    7     0.5499831868     0.0000844439
    8     0.5749831868     0.0000844439
    9     0.5741473868    -0.1740863661
   10     0.5543109068    -0.2295256161
   11     0.5312139168    -0.2199585261
   12     0.5081169268    -0.2103914461
   13     0.5263003668    -0.1595721261
   14     0.5291359468    -0.2827535961
   15     0.4988649568    -0.3332576961
   16     0.4780782168    -0.3193684361
   17     0.4572914768    -0.3054791861
   18     0.4850398868    -0.2591837661
   19     0.4637894568    -0.3805515261
   20     0.4242472568    -0.4241796261
   21     0.4065695868    -0.4065019561
   22     0.3888919168    -0.3888242861
   23     0.4251389368    -0.3488318661
   24     0.3806191568    -0.4637218261
   25     0.3333253268    -0.4987973261
   26     0.3194360668    -0.4780105861
   27     0.3055468168    -0.4572238461
   28     0.3488994968    -0.4250713061
   29     0.2828212268    -0.5290683161
   30     0.2295932468    -0.5542432761
   31     0.2200261568    -0.5311462861
   32     0.2104590768    -0.5080492961
   33     0.2592513968    -0.4849722561
   34     0.1741539968    -0.5740797561
   35     0.1170373768    -0.5883867261
   36     0.1121601268    -0.5638670961
   37     0.1072828668    -0.5393474561
   38     0.1596397568    -0.5262327361
   39     0.0587934668    -0.5999155561
   40    -0.0000168132    -0.5970263961
   41    -0.0000168132    -0.5721467761
   42    -0.0000168132    -0.5472671561
   43     0.0538926168    -0.5499155561
   44    -0.0588270932    -0.5970263961
   45    -0.1170710032    -0.5883867261
   46    -0.1121937532    -0.5638670961
   47    -0.1073164932    -0.5393474561
   48    -0.0539262432    -0.5472671561
   49    -0.1741876232    -0.5740797561
   50    -0.2296268732    -0.5542432761
   51    -0.2200597832    -0.5311462861
   52    -0.2104927032    -0.5080492961
   53    -0.1596733832    -0.5262327361
   54    -0.2828548532    -0.5290683161
   55    -0.3333589532    -0.4987973261
   56    -0.3194696932    -0.4780105861
   57    -0.3055804432    -0.4572238461
   58    -0.2592850232    -0.4849722561
   59    -0.3806527832    -0.4637218261
   60    -0.4242808832    -0.4241796261
   61    -0.4066032132    -0.4065019561
   62    -0.3889255432    -0.3888242861
   63    -0.3489331232    -0.4250713061
   64    -0.4638230832    -0.3805515261
